Files in d:\Users\yohan\Bureau\fi\Glados-Disc.png:
  Glados-Disc/.env (336 bytes)
  Glados-Disc/.eslintrc.js (338 bytes)
  Glados-Disc/.github/workflows/glados.yml (410 bytes)
  Glados-Disc/.gitignore (2581 bytes)
  Glados-Disc/.pre-commit-config.yaml (361 bytes)
  Glados-Disc/.prettierrc (241 bytes)
  Glados-Disc/actions.js (963 bytes)
  Glados-Disc/assets/boup.mp3 (24248 bytes)
  Glados-Disc/assets/glados_aventuros.png (159308 bytes)
  Glados-Disc/assets/glados_bored.png (166852 bytes)
  Glados-Disc/assets/glados_dispapointed.png (165699 bytes)
  Glados-Disc/assets/glados_embarrased.png (163592 bytes)
  Glados-Disc/assets/glados_happy.png (155349 bytes)
  Glados-Disc/assets/glados_inlove.png (163785 bytes)
  Glados-Disc/assets/glados_nervous.png (169020 bytes)
  Glados-Disc/assets/glados_sad.png (176285 bytes)
  Glados-Disc/assets/glados_shy.png (173717 bytes)
  Glados-Disc/assets/KPt3Vqz.png (267439 bytes)
  Glados-Disc/audio2text/index.js (4877 bytes)
  Glados-Disc/audio2text/output/text/transcription-1764600423702.txt (252 bytes)
  Glados-Disc/audio2text/output/text/transcription-1764600436062.txt (214 bytes)
  Glados-Disc/audio2text/output/text/transcription-1764602764243.txt (34 bytes)
  Glados-Disc/audio2text/output/text/transcription-1764602777121.txt (34 bytes)
  Glados-Disc/audio2text/output/text/transcription-1764615238897.txt (54 bytes)
  Glados-Disc/audio2text/output/text/transcription-1765738571270.txt (272 bytes)
  Glados-Disc/audio2text/output/text/transcription-1765739050676.txt (46 bytes)
  Glados-Disc/audio2text/output/text/transcription-1765739054091.txt (50 bytes)
  Glados-Disc/audio2text/output/text/transcription-1765743330414.txt (96 bytes)
  Glados-Disc/audio2text/output/text/transcription-1765744204472.txt (111 bytes)
  Glados-Disc/audio2text/wrapper.cjs (843 bytes)
  Glados-Disc/blacklist.json (11068 bytes)
  Glados-Disc/bot.js (16201 bytes)
  Glados-Disc/checkForChanges.js (1135 bytes)
  Glados-Disc/clean-unused.js (12953 bytes)
  Glados-Disc/clusters/cluster-0.json (133 bytes)
  Glados-Disc/commands.js (27048 bytes)
  Glados-Disc/commands/ai/aiDelete.js (1419 bytes)
  Glados-Disc/commands/ai/aiEdit.js (2599 bytes)
  Glados-Disc/commands/ai/aiMessage.js (2471 bytes)
  Glados-Disc/commands/ai/aiResponse.js (2260 bytes)
  Glados-Disc/commands/ai/aiSay.js (2357 bytes)
  Glados-Disc/commands/ai/createquote.js (1290 bytes)
  Glados-Disc/commands/ai/transcript.js (2777 bytes)
  Glados-Disc/commands/channel_management/changeroomsstyle.js (4470 bytes)
  Glados-Disc/commands/channel_management/createcategory.js (129 bytes)
  Glados-Disc/commands/channel_management/createlounge.js (1067 bytes)
  Glados-Disc/commands/channel_management/createroom.js (143 bytes)
  Glados-Disc/commands/channel_management/createserver.js (20666 bytes)
  Glados-Disc/commands/channel_management/createvocal.js (257 bytes)
  Glados-Disc/commands/channel_management/delallroomswiththisname.js (2921 bytes)
  Glados-Disc/commands/channel_management/deletecategory.js (114 bytes)
  Glados-Disc/commands/channel_management/deletelounge.js (1685 bytes)
  Glados-Disc/commands/channel_management/deleteroom.js (157 bytes)
  Glados-Disc/commands/channel_management/deletevocal.js (328 bytes)
  Glados-Disc/commands/channel_management/locknoroom.js (136 bytes)
  Glados-Disc/commands/channel_management/lockyesroom.js (138 bytes)
